ping start  2015-10-14-15:21:54
PING wldx.sgcc.com.cn (10.1.168.37) 56(84) bytes of data.
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=1 ttl=255 time=0.324 ms
103500K .......... .......... .......... .......... .......... 54%  205K 7m0s
103550K .......... .......... .......... .......... .......... 54%  194K 7m0s
103600K .......... .......... .......... .......... .......... 54%  216K 7m0s
103650K .......... .......... .......... .......... .......... 54% 10.9M 6m59s
103700K .......... .......... .......... .......... .......... 54%  148K 6m59s
103750K .......... .......... .......... .......... .......... 54%  133K 6m59s
103800K .......... .......... .......... .......... .......... 54%  173K 6m59s
103850K .......... .......... .......... .......... .......... 54% 11.1M 6m58s
103900K .......... .......... .......... .......... .......... 54%  186K 6m58s
103950K .......... .......... .......... .......... .......... 54%  176K 6m58s
104000K .......... .......... .......... .......... .......... 54%  171K 6m58s
104050K .......... .......... .......... .......... .......... 54%  171K 6m58s
104100K .......... .......... .......... .......... .......... 54% 23.8M 6m57s
104150K .......... .......... .......... .......... .......... 54%  233K 6m57s
104200K .......... .......... .......... .......... .......... 54%  133K 6m57s
104250K .......... .......... .......... .......... .......... 54%  143K 6m57s
104300K .......... .......... .......... .......... .......... 54% 16.8M 6m56s
104350K .......... .......... .......... .......... .......... 54%  118K 6m56s
104400K .......... .......... .......... .......... .......... 54%  179K 6m56s
104450K .......... .......... .......... .......... .......... 54%  274K 6m56s
104500K .......... .......... .......... .......... .......... 54%  193K 6m55s
104550K .......... .......... .......... .......... .......... 54% 10.2M 6m55s
104600K .......... .......... .......... .......... .......... 54%  275K 6m55s
104650K .......... .......... .......... .......... .......... 54%  152K 6m55s
104700K .......... .......... .......... .......... .......... 54%  178K 6m54s
104750K .......... .......... .......... .......... .......... 54% 14.5M 6m54s
104800K .......... .......... .......... .......... .......... 55%  205K 6m54s
104850K .......... .......... .......... .......... .......... 55%  139K 6m54s
104900K .......... .......... .......... .......... .......... 55%  196K 6m53s
104950K .......... .......... .......... .......... .......... 55%  104K 6m53s
105000K .......... .......... .......... .......... .......... 55% 12.4M 6m53s
105050K .......... .......... .......... .......... .......... 55%  135K 6m53s
105100K .......... .......... .......... .......... .......... 55%  123K 6m53s
105150K .......... .......... .......... .......... .......... 55%  133K 6m52s
105200K .......... .......... .......... .......... .......... 55%  161K 6m52s
105250K .......... .......... .......... .......... .......... 55% 9.72M 6m52s
105300K .......... .......... .......... .......... .......... 55%  144K 6m52s
105350K .......... .......... .......... .......... .......... 55%  176K 6m51s
105400K .......... .......... .......... .......... .......... 55%  150K 6m51s
105450K .......... .......... .......... .......... .......... 55% 8.15M 6m51s
105500K .......... .......... .......... .......... .......... 55%  163K 6m51s
105550K .......... .......... .......... .......... .......... 55%  234K 6m50s
105600K .......... .......... .......... .......... .......... 55%  180K 6m50s
105650K .......... .......... .......... .......... .......... 55%  118K 6m50s
105700K .......... .......... .......... .......... .......... 55% 18.0M 6m50s
105750K .......... .......... .......... .......... .......... 55%  142K 6m49s
105800K .......... .......... .......... .......... .......... 55%  131K 6m49s
105850K .......... .......... .......... .......... .......... 55% 76.6K 6m49s
105900K .......... .......... .......... .......... .......... 55% 12.5M 6m49s
105950K .......... .......... .......... .......... .......... 55% 97.0K 6m49s
106000K .......... .......... .......... .......... .......... 55%  180K 6m49s
106050K .......... .......... .......... .......... .......... 55%  145K 6m49s
106100K .......... .......... .......... .......... .......... 55%  140K 6m48s
106150K .......... .......... .......... .......... .......... 55% 15.3M 6m48s
106200K .......... .......... .......... .......... .......... 55%  130K 6m48s
106250K .......... .......... .......... .......... .......... 55%  115K 6m48s
106300K .......... .......... .......... .......... .......... 55%  199K 6m48s
106350K .......... .......... .......... .......... .......... 55% 9.83M 6m47s
106400K .......... .......... .......... .......... .......... 55%  244K 6m47s
106450K .......... .......... .......... .......... .......... 55%  165K 6m47s
106500K .......... .......... .......... .......... .......... 55%  100K 6m47s
106550K .......... .......... .......... .......... .......... 55%  191K 6m46s
106600K .......... .......... .......... .......... .......... 55% 15.1M 6m46s
106650K .......... .......... .......... .......... .......... 55%  136K 6m46s
106700K .......... .......... .......... .......... .......... 56%  158K 6m46s
106750K .......... .......... .......... .......... .......... 56%  200K 6m45s
106800K .......... .......... .......... .......... .......... 56%  122K 6m45s
106850K .......... .......... .......... .......... .......... 56% 10.8M 6m45s
106900K .......... .......... .......... .......... .......... 56%  182K 6m45s
106950K .......... .......... .......... .......... .......... 56%  161K 6m44s
107000K .......... .......... .......... .......... .......... 56%  243K 6m44s
107050K .......... .......... .......... .......... .......... 56% 8.07M 6m44s
107100K .......... .......... .......... .......... .......... 56%  156K 6m44s
107150K .......... .......... .......... .......... .......... 56%  118K 6m44s
107200K .......... .......... .......... .......... .......... 56%  140K 6m43s
107250K .......... .......... .......... .......... .......... 56%  211K 6m43s
107300K .......... .......... .......... .......... .......... 56% 10.5M 6m43s
107350K .......... .......... .......... .......... .......... 56%  203K 6m42s
107400K .......... .......... .......... .......... .......... 56%  242K 6m42s
107450K .......... .......... .......... .......... .......... 56%  318K 6m42s
107500K .......... .......... .......... .......... .......... 56% 11.6M 6m41s
107550K .......... .......... .......... .......... .......... 56%  265K 6m41s
107600K .......... .......... .......... .......... .......... 56%  203K 6m41s
107650K .......... .......... .......... .......... .......... 56%  159K 6m41s
107700K .......... .......... .......... .......... .......... 56%  139K 6m41s
107750K .......... .......... .......... .......... .......... 56% 8.46M 6m40s
107800K .......... .......... .......... .......... .......... 56%  141K 6m40s
107850K .......... .......... .......... .......... .......... 56%  190K 6m40s
107900K .......... .......... .......... .......... .......... 56%  190K 6m40s
107950K .......... .......... .......... .......... .......... 56% 8.13M 6m39s
108000K .......... .......... .......... .......... .......... 56%  183K 6m39s
108050K .......... .......... .......... .......... .......... 56%  171K 6m39s
108100K .......... .......... .......... .......... .......... 56%  200K 6m38s
108150K .......... .......... .......... .......... .......... 56%  146K 6m38s
108200K .......... .......... .......... .......... .......... 56% 19.4M 6m38s
108250K .......... .......... .......... .......... .......... 56%  107K 6m38s
108300K .......... .......... .......... .......... .......... 56%  126K 6m38s
108350K .......... .......... .......... .......... .......... 56%  185K 6m37s
108400K .......... .......... .......... .......... .......... 56%  144K 6m37s
108450K .......... .......... .......... .......... .......... 56% 6.42M 6m37s
108500K .......... .......... .......... .......... .......... 56%  153K 6m37s
108550K .......... .......... .......... .......... .......... 56%  163K 6m37s
108600K .......... .......... .......... .......... .......... 57%  191K 6m36s
108650K .......... .......... .......... .......... .......... 57% 15.4M 6m36s
108700K .......... .......... .......... .......... .......... 57%  182K 6m36s
108750K .......... .......... .......... .......... .......... 57%  219K 6m35s
108800K .......... .......... .......... .......... .......... 57%  177K 6m35s
108850K .......... .......... .......... .......... .......... 57%  265K 6m35s
108900K .......... .......... .......... .......... .......... 57% 22.1M 6m35s
108950K .......... .......... .......... .......... .......... 57%  279K 6m34s
109000K .......... .......... .......... .......... .......... 57%  272K 6m34s
109050K .......... .......... .......... .......... .......... 57%  134K 6m34s
109100K .......... .......... .......... .......... .......... 57% 4.92M 6m33s
109150K .......... .......... .......... .......... .......... 57%  200K 6m33s
109200K .......... .......... .......... .......... .......... 57%  269K 6m33s
109250K .......... .......... .......... .......... .......... 57%  227K 6m33s
109300K .......... .......... .......... .......... .......... 57%  170K 6m32s
109350K .......... .......... .......... .......... .......... 57% 7.13M 6m32s
109400K .......... .......... .......... .......... .......... 57%  147K 6m32s
109450K .......... .......... .......... .......... .......... 57%  115K 6m32s
109500K .......... .......... .......... .......... .......... 57%  117K 6m32s
109550K .......... .......... .......... .......... .......... 57% 16.9M 6m31s
109600K .......... .......... .......... .......... .......... 57%  138K 6m31s
109650K .......... .......... .......... .......... .......... 57%  188K 6m31s
109700K .......... .......... .......... .......... .......... 57%  370K 6m30s
109750K .......... .......... .......... .......... .......... 57%  281K 6m30s
109800K .......... .......... .......... .......... .......... 57% 13.2M 6m30s
